Insertion Sort,Random,3075,0.3044020000000103
Insertion Sort,Random,3075,0.2980450000000019
Insertion Sort,Random,3080,0.32368200000001934
Insertion Sort,Random,3080,0.311338400000011
Insertion Sort,Random,3085,0.31940570000000434
Insertion Sort,Random,3085,0.31785719999999174
Insertion Sort,Random,3090,0.3097233000000017
Insertion Sort,Random,3090,0.312869500000005
Insertion Sort,Random,3095,0.31857640000001197
Insertion Sort,Random,3095,0.314187000000004
Insertion Sort,Random,3100,0.32254670000000374
Insertion Sort,Random,3100,0.3415553000000102
Insertion Sort,Random,3105,0.3503106999999943
Insertion Sort,Random,3105,0.3539131999999938
Insertion Sort,Random,3110,0.34611239999998133
Insertion Sort,Random,3110,0.3671850000000063
Insertion Sort,Random,3115,0.4331899000000021
Insertion Sort,Random,3115,0.4096008999999867
Insertion Sort,Random,3120,0.38142369999999914
Insertion Sort,Random,3120,0.40186259999998697
Insertion Sort,Random,3125,0.33872210000001246
Insertion Sort,Random,3125,0.342214800000022
Insertion Sort,Random,3130,0.3422898000000032
Insertion Sort,Random,3130,0.33405179999999746
Insertion Sort,Random,3135,0.3494090000000085
Insertion Sort,Random,3135,0.33603960000002076
Insertion Sort,Random,3140,0.34147930000000315
Insertion Sort,Random,3140,0.3323784000000103
Insertion Sort,Random,3145,0.33139929999998685
Insertion Sort,Random,3145,0.35001170000001025
Insertion Sort,Random,3150,0.3520909000000074
Insertion Sort,Random,3150,0.3438458000000253
Insertion Sort,Random,3155,0.3564647999999977
Insertion Sort,Random,3155,0.3442194000000143
Insertion Sort,Random,3160,0.38879050000002735
Insertion Sort,Random,3160,0.41644900000000007
Insertion Sort,Random,3165,0.38847409999999627
Insertion Sort,Random,3165,0.3542552000000114
Insertion Sort,Random,3170,0.364859899999999
Insertion Sort,Random,3170,0.3568665999999894
Insertion Sort,Random,3175,0.39290339999999446
Insertion Sort,Random,3175,0.4084382000000062
Insertion Sort,Random,3180,0.35465869999998745
Insertion Sort,Random,3180,0.349507200000005
Insertion Sort,Random,3185,0.36771019999997634
Insertion Sort,Random,3185,0.3623515000000168
Insertion Sort,Random,3190,0.357475600000015
Insertion Sort,Random,3190,0.3739453000000026
Insertion Sort,Random,3195,0.3666307999999958
Insertion Sort,Random,3195,0.39412050000001386
Insertion Sort,Random,3200,0.36729850000000397
Insertion Sort,Random,3200,0.3435580000000016
Insertion Sort,Random,3205,0.3535669999999982
Insertion Sort,Random,3205,0.3404589999999814
Insertion Sort,Random,3210,0.3394636000000162
Insertion Sort,Random,3210,0.3360342000000003
Insertion Sort,Random,3215,0.37996409999999514
Insertion Sort,Random,3215,0.44890459999999166
Insertion Sort,Random,3220,0.4277964000000054
Insertion Sort,Random,3220,0.35347540000000777
Insertion Sort,Random,3225,0.3470805000000041
Insertion Sort,Random,3225,0.36349709999998936
Insertion Sort,Random,3230,0.36395310000000336
Insertion Sort,Random,3230,0.3797350000000108
Insertion Sort,Random,3235,0.3877601000000084
Insertion Sort,Random,3235,0.37046799999998825
Insertion Sort,Random,3240,0.40041519999999764
Insertion Sort,Random,3240,0.4452637999999922
Insertion Sort,Random,3245,0.396332000000001
Insertion Sort,Random,3245,0.3553277000000037
Insertion Sort,Random,3250,0.4013750000000016
Insertion Sort,Random,3250,0.4065930999999807
Insertion Sort,Random,3255,0.3854481999999848
Insertion Sort,Random,3255,0.3690195000000074
Insertion Sort,Random,3260,0.373108000000002
Insertion Sort,Random,3260,0.38693810000000894
Insertion Sort,Random,3265,0.37245490000000814
Insertion Sort,Random,3265,0.37246790000000374
Insertion Sort,Random,3270,0.3630145999999854
Insertion Sort,Random,3270,0.4464166999999861
Insertion Sort,Random,3275,0.4472374000000059
Insertion Sort,Random,3275,0.5277044999999987
Insertion Sort,Random,3280,0.43997569999999087
Insertion Sort,Random,3280,0.47436270000000036
Insertion Sort,Random,3285,0.40790989999999283
Insertion Sort,Random,3285,0.3666048000000046
Insertion Sort,Random,3290,0.3611103000000071
Insertion Sort,Random,3290,0.36563240000000974
Insertion Sort,Random,3295,0.3642169000000024
Insertion Sort,Random,3295,0.3647148999999956
Insertion Sort,Random,3300,0.36129850000000374
Insertion Sort,Random,3300,0.3620499000000166
Insertion Sort,Random,3305,0.36486589999998387
Insertion Sort,Random,3305,0.3745140000000049
Insertion Sort,Random,3310,0.3579225000000008
Insertion Sort,Random,3310,0.36631880000001615
Insertion Sort,Random,3315,0.3705128000000002
Insertion Sort,Random,3315,0.363043800000014
Insertion Sort,Random,3320,0.3663996999999881
Insertion Sort,Random,3320,0.37479419999999664
Insertion Sort,Random,3325,0.3751457000000187
Insertion Sort,Random,3325,0.36301670000000286
Insertion Sort,Random,3330,0.35913850000000025
Insertion Sort,Random,3330,0.36734160000000315
Insertion Sort,Random,3335,0.3751226999999915
Insertion Sort,Random,3335,0.3705270000000098
Insertion Sort,Random,3340,0.36500169999999343
Insertion Sort,Random,3340,0.37442179999999325
Insertion Sort,Random,3345,0.3764118999999937
Insertion Sort,Random,3345,0.37672489999999925
Insertion Sort,Random,3350,0.372040300000009
Insertion Sort,Random,3350,0.3773625999999979
Insertion Sort,Random,3355,0.3687810000000127
Insertion Sort,Random,3355,0.37168109999998933
Insertion Sort,Random,3360,0.3830667999999946
Insertion Sort,Random,3360,0.3730682999999999
Insertion Sort,Random,3365,0.37830590000001507
Insertion Sort,Random,3365,0.36804259999999545
Insertion Sort,Random,3370,0.3772012000000018
Insertion Sort,Random,3370,0.3795494000000019
Insertion Sort,Random,3375,0.3792085000000043
Insertion Sort,Random,3375,0.41171589999999014
Insertion Sort,Random,3380,0.398204800000002
Insertion Sort,Random,3380,0.391964999999999
Insertion Sort,Random,3385,0.39349599999999896
Insertion Sort,Random,3385,0.3946909999999946
Insertion Sort,Random,3390,0.3875462999999968
Insertion Sort,Random,3390,0.3926262999999892
Insertion Sort,Random,3395,0.41823420000000056
Insertion Sort,Random,3395,0.3904014000000018
Insertion Sort,Random,3400,0.3927850000000035
Insertion Sort,Random,3400,0.398167299999983
Insertion Sort,Random,3405,0.38572500000000787
Insertion Sort,Random,3405,0.38633089999999015
Insertion Sort,Random,3410,0.3974785000000054
Insertion Sort,Random,3410,0.38557670000000144
Insertion Sort,Random,3415,0.3849969999999985
Insertion Sort,Random,3415,0.39334759999999847
Insertion Sort,Random,3420,0.3880063000000007
Insertion Sort,Random,3420,0.39087879999999586
Insertion Sort,Random,3425,0.3901136000000065
Insertion Sort,Random,3425,0.39115800000001855
Insertion Sort,Random,3430,0.3910835000000077
Insertion Sort,Random,3430,0.3952099999999916
Insertion Sort,Random,3435,0.3884204999999952
Insertion Sort,Random,3435,0.4024675000000002
Insertion Sort,Random,3440,0.38605070000002684
Insertion Sort,Random,3440,0.4041941000000122
Insertion Sort,Random,3445,0.39752260000000206
Insertion Sort,Random,3445,0.39533199999999624
Insertion Sort,Random,3450,0.3945133999999939
Insertion Sort,Random,3450,0.4082082999999841
Insertion Sort,Random,3455,0.40542410000000473
Insertion Sort,Random,3455,0.40258390000002464
Insertion Sort,Random,3460,0.4049093000000141
Insertion Sort,Random,3460,0.3982912999999826
Insertion Sort,Random,3465,0.3984963999999991
Insertion Sort,Random,3465,0.4027058000000068
Insertion Sort,Random,3470,0.4034331000000009
Insertion Sort,Random,3470,0.3953702999999962
Insertion Sort,Random,3475,0.40854879999997706
Insertion Sort,Random,3475,0.4248400000000174
Insertion Sort,Random,3480,0.40992269999998143
Insertion Sort,Random,3480,0.4147056000000191
Insertion Sort,Random,3485,0.41530980000001705
Insertion Sort,Random,3485,0.425934500000011
Insertion Sort,Random,3490,0.4056590000000142
Insertion Sort,Random,3490,0.436391599999979
Insertion Sort,Random,3495,0.429624600000011
Insertion Sort,Random,3495,0.40824170000001914
Insertion Sort,Random,3500,0.4104877999999985
Insertion Sort,Random,3500,0.4098929999999825
Insertion Sort,Random,3505,0.40617449999999167
Insertion Sort,Random,3505,0.4233495000000005
Insertion Sort,Random,3510,0.43109370000001945
Insertion Sort,Random,3510,0.4286400999999955
Insertion Sort,Random,3515,0.4265089999999816
Insertion Sort,Random,3515,0.4352672999999925
Insertion Sort,Random,3520,0.43666189999999006
Insertion Sort,Random,3520,0.42400789999999233
Insertion Sort,Random,3525,0.4238687000000141
Insertion Sort,Random,3525,0.4149079000000029
Insertion Sort,Random,3530,0.4145848000000001
Insertion Sort,Random,3530,0.41997159999999667
Insertion Sort,Random,3535,0.415822200000008
Insertion Sort,Random,3535,0.4027375999999947
Insertion Sort,Random,3540,0.42947079999999005
Insertion Sort,Random,3540,0.4236549000000025
Insertion Sort,Random,3545,0.41824569999999994
Insertion Sort,Random,3545,0.41247569999998746
Insertion Sort,Random,3550,0.4254604999999856
Insertion Sort,Random,3550,0.4414128999999889
Insertion Sort,Random,3555,0.4395187000000078
Insertion Sort,Random,3555,0.45651430000000914
Insertion Sort,Random,3560,0.4287491999999986
Insertion Sort,Random,3560,0.42978949999999827
Insertion Sort,Random,3565,0.42843470000002526
Insertion Sort,Random,3565,0.4561077000000182
Insertion Sort,Random,3570,0.458707000000004
Insertion Sort,Random,3570,0.44413750000001073
Insertion Sort,Random,3575,0.45650900000001116
Insertion Sort,Random,3575,0.446366299999994
Insertion Sort,Random,3580,0.4433268999999882
Insertion Sort,Random,3580,0.4846828999999957
Insertion Sort,Random,3585,0.48275039999998626
Insertion Sort,Random,3585,0.4743888999999797
Insertion Sort,Random,3590,0.47615250000001197
Insertion Sort,Random,3590,0.4480944000000022
Insertion Sort,Random,3595,0.458896100000004
Insertion Sort,Random,3595,0.45336679999999774
Insertion Sort,Random,3600,0.46516590000001656
Insertion Sort,Random,3600,0.439897000000002
Insertion Sort,Random,3605,0.46630030000000033
Insertion Sort,Random,3605,0.5581815999999833
Insertion Sort,Random,3610,0.5276468999999793
Insertion Sort,Random,3610,0.5204238999999973
Insertion Sort,Random,3615,0.49969509999999673
Insertion Sort,Random,3615,0.5762621000000081
Insertion Sort,Random,3620,0.55956359999999
Insertion Sort,Random,3620,0.5197426999999948
Insertion Sort,Random,3625,0.5081658999999945
Insertion Sort,Random,3625,0.5014817999999934
Insertion Sort,Random,3630,0.507557399999996
Insertion Sort,Random,3630,0.4973856000000012
Insertion Sort,Random,3635,0.5110348999999985
Insertion Sort,Random,3635,0.5204723000000229
Insertion Sort,Random,3640,0.5005628000000115
Insertion Sort,Random,3640,0.49659869999999273
Insertion Sort,Random,3645,0.5097115000000088
Insertion Sort,Random,3645,0.5056965999999932
Insertion Sort,Random,3650,0.49605029999997896
Insertion Sort,Random,3650,0.49843269999999507
Insertion Sort,Random,3655,0.5178454999999929
Insertion Sort,Random,3655,0.5016265000000146
Insertion Sort,Random,3660,0.5051175000000114
Insertion Sort,Random,3660,0.505989900000003
Insertion Sort,Random,3665,0.4984751000000074
Insertion Sort,Random,3665,0.4924508000000003
Insertion Sort,Random,3670,0.49411470000001145
Insertion Sort,Random,3670,0.5012104999999849
Insertion Sort,Random,3675,0.5277104999999835
Insertion Sort,Random,3675,0.5082476000000042
Insertion Sort,Random,3680,0.5143713999999875
Insertion Sort,Random,3680,0.48655189999999493
Insertion Sort,Random,3685,0.5123797999999908
Insertion Sort,Random,3685,0.4977954999999952
Insertion Sort,Random,3690,0.5135104000000013
Insertion Sort,Random,3690,0.5075183000000152
Insertion Sort,Random,3695,0.5157993999999917
Insertion Sort,Random,3695,0.5154035999999849
Insertion Sort,Random,3700,0.5272166999999968
Insertion Sort,Random,3700,0.5017733000000248
Insertion Sort,Random,3705,0.5072693000000186
Insertion Sort,Random,3705,0.5105190000000164
Insertion Sort,Random,3710,0.5175628000000074
Insertion Sort,Random,3710,0.5118717999999944
Insertion Sort,Random,3715,0.5161210999999923
Insertion Sort,Random,3715,0.5155709999999942
Insertion Sort,Random,3720,0.5135992000000158
Insertion Sort,Random,3720,0.5252940000000024
Insertion Sort,Random,3725,0.4954414999999983
Insertion Sort,Random,3725,0.5383084000000053
Insertion Sort,Random,3730,0.5070590999999922
Insertion Sort,Random,3730,0.5351165999999807
Insertion Sort,Random,3735,0.532978600000007
Insertion Sort,Random,3735,0.5347801000000061
Insertion Sort,Random,3740,0.5255402999999887
Insertion Sort,Random,3740,0.5303826999999899
Insertion Sort,Random,3745,0.5198984999999823
Insertion Sort,Random,3745,0.5691365999999789
Insertion Sort,Random,3750,0.5452779000000305
Insertion Sort,Random,3750,0.5239057999999659
Insertion Sort,Random,3755,0.5239500999999791
Insertion Sort,Random,3755,0.53471559999997
Insertion Sort,Random,3760,0.5410194000000388
Insertion Sort,Random,3760,0.577629600000023
Insertion Sort,Random,3765,0.5680502999999817
Insertion Sort,Random,3765,0.5658200999999963
Insertion Sort,Random,3770,0.5477821000000063
Insertion Sort,Random,3770,0.5313049000000092
Insertion Sort,Random,3775,0.5489711999999827
Insertion Sort,Random,3775,0.5499408000000017
Insertion Sort,Random,3780,0.5297374000000445
Insertion Sort,Random,3780,0.5284427000000278
Insertion Sort,Random,3785,0.5452764000000343
Insertion Sort,Random,3785,0.5553484999999796
Insertion Sort,Random,3790,0.5362544999999841
Insertion Sort,Random,3790,0.5431288999999992
Insertion Sort,Random,3795,0.5445692999999778
Insertion Sort,Random,3795,0.5385789000000045
Insertion Sort,Random,3800,0.5191993000000252
Insertion Sort,Random,3800,0.5468238999999926
Insertion Sort,Random,3805,0.545317300000022
Insertion Sort,Random,3805,0.5485431999999832
Insertion Sort,Random,3810,0.544791900000007
Insertion Sort,Random,3810,0.5391308000000095
Insertion Sort,Random,3815,0.5552739999999972
Insertion Sort,Random,3815,0.5602993999999626
Insertion Sort,Random,3820,0.5601177000000348
Insertion Sort,Random,3820,0.5745173999999906
Insertion Sort,Random,3825,0.5803568000000041
Insertion Sort,Random,3825,0.5377545999999711
Insertion Sort,Random,3830,0.5329416999999808
Insertion Sort,Random,3830,0.508795799999973
Insertion Sort,Random,3835,0.5288956000000553
Insertion Sort,Random,3835,0.537008999999955
Insertion Sort,Random,3840,0.5348379999999793
Insertion Sort,Random,3840,0.5211651999999845
Insertion Sort,Random,3845,0.5248760000000061
Insertion Sort,Random,3845,0.5148578000000157
Insertion Sort,Random,3850,0.5324466000000143
Insertion Sort,Random,3850,0.5324754000000098
Insertion Sort,Random,3855,0.5376042999999981
Insertion Sort,Random,3855,0.5277669000000174
Insertion Sort,Random,3860,0.5435831000000348
Insertion Sort,Random,3860,0.5361411000000089
Insertion Sort,Random,3865,0.5267282000000364
Insertion Sort,Random,3865,0.592667600000027
Insertion Sort,Random,3870,0.6368775999999912
Insertion Sort,Random,3870,0.6339186999999811
Insertion Sort,Random,3875,0.6350292999999851
Insertion Sort,Random,3875,0.6362490000000207
Insertion Sort,Random,3880,0.638088899999957
Insertion Sort,Random,3880,0.6983271000000286
Insertion Sort,Random,3885,0.6080559000000108
Insertion Sort,Random,3885,0.601546600000006
Insertion Sort,Random,3890,0.5877826000000255
Insertion Sort,Random,3890,0.5828187000000185
Insertion Sort,Random,3895,0.6038001000000008
Insertion Sort,Random,3895,0.5789164000000255
Insertion Sort,Random,3900,0.5995496999999546
Insertion Sort,Random,3900,0.5798169999999914
Insertion Sort,Random,3905,0.5861435999999571
Insertion Sort,Random,3905,0.5726899000000003
Insertion Sort,Random,3910,0.5902868000000012
Insertion Sort,Random,3910,0.5782823999999778
Insertion Sort,Random,3915,0.5907391000000075
Insertion Sort,Random,3915,0.588837500000011
Insertion Sort,Random,3920,0.620597900000007
Insertion Sort,Random,3920,0.6137640000000033
Insertion Sort,Random,3925,0.622170600000004
Insertion Sort,Random,3925,0.59687839999998
Insertion Sort,Random,3930,0.6158962000000088
Insertion Sort,Random,3930,0.6034099999999967
Insertion Sort,Random,3935,0.630652399999974
Insertion Sort,Random,3935,0.6151060999999913
Insertion Sort,Random,3940,0.6146166999999991
Insertion Sort,Random,3940,0.619004700000005
Insertion Sort,Random,3945,0.6045646000000033
Insertion Sort,Random,3945,0.6087579999999662
Insertion Sort,Random,3950,0.6069368999999938
Insertion Sort,Random,3950,0.6106818000000089
Insertion Sort,Random,3955,0.6214148999999907
Insertion Sort,Random,3955,0.6078641000000289
Insertion Sort,Random,3960,0.5904495999999995
Insertion Sort,Random,3960,0.6162079999999719
Insertion Sort,Random,3965,0.6058141999999975
Insertion Sort,Random,3965,0.6093548999999712
Insertion Sort,Random,3970,0.6141294000000244
Insertion Sort,Random,3970,0.6130557000000181
Insertion Sort,Random,3975,0.6041261999999961
Insertion Sort,Random,3975,0.6143863000000351
Insertion Sort,Random,3980,0.5937976000000162
Insertion Sort,Random,3980,0.6060805999999843
Insertion Sort,Random,3985,0.6149651999999719
Insertion Sort,Random,3985,0.6119221000000152
Insertion Sort,Random,3990,0.6228169999999977
Insertion Sort,Random,3990,0.6252853999999957
Insertion Sort,Random,3995,0.6347757999999999
Insertion Sort,Random,3995,0.7040499999999952
Insertion Sort,Random,4000,0.635086699999988
Insertion Sort,Random,4000,0.6006313000000318
Insertion Sort,Random,4005,0.6167958999999996
Insertion Sort,Random,4005,0.6200966000000108
Insertion Sort,Random,4010,0.6335285000000113
Insertion Sort,Random,4010,0.6294544999999516
Insertion Sort,Random,4015,0.6326601999999752
Insertion Sort,Random,4015,0.6373019000000113
Insertion Sort,Random,4020,0.6290614999999775
Insertion Sort,Random,4020,0.6772121999999854
Insertion Sort,Random,4025,0.6408699999999499
Insertion Sort,Random,4025,0.6207532999999898
Insertion Sort,Random,4030,0.6360933000000273
Insertion Sort,Random,4030,0.6363963999999669
Insertion Sort,Random,4035,0.6235875000000419
Insertion Sort,Random,4035,0.6326568000000066
Insertion Sort,Random,4040,0.6264684000000216
Insertion Sort,Random,4040,0.6179383000000485
Insertion Sort,Random,4045,0.6442571000000044
Insertion Sort,Random,4045,0.629273899999987
Insertion Sort,Random,4050,0.6316299000000072
Insertion Sort,Random,4050,0.6462007999999742
Insertion Sort,Random,4055,0.6228916000000027
Insertion Sort,Random,4055,0.6371824999999944
Insertion Sort,Random,4060,0.6576351999999588
Insertion Sort,Random,4060,0.6365262999999572
Insertion Sort,Random,4065,0.6660670999999638
Insertion Sort,Random,4065,0.644400399999995
Insertion Sort,Random,4070,0.6480766000000244
Insertion Sort,Random,4070,0.6386340999999902
Insertion Sort,Random,4075,0.6668875999999955
Insertion Sort,Random,4075,0.6296163999999749
Insertion Sort,Random,4080,0.6675187000000165
Insertion Sort,Random,4080,0.6609880999999973
Insertion Sort,Random,4085,0.655926299999976
Insertion Sort,Random,4085,0.6482215999999994
Insertion Sort,Random,4090,0.6673927999999592
Insertion Sort,Random,4090,0.6659338000000048
Insertion Sort,Random,4095,0.6668721000000346
Insertion Sort,Random,4095,0.648554200000035
Insertion Sort,Random,4100,0.6541059000000473
Insertion Sort,Random,4100,0.6598489999999515
Insertion Sort,Random,4105,0.6689453999999841
Insertion Sort,Random,4105,0.659177800000009
Insertion Sort,Random,4110,0.6516628999999625
Insertion Sort,Random,4110,0.6582128999999668
Insertion Sort,Random,4115,0.6679932000000122
Insertion Sort,Random,4115,0.6596284999999966
Insertion Sort,Random,4120,0.6668670999999904
Insertion Sort,Random,4120,0.6463506999999709
Insertion Sort,Random,4125,0.6500791000000277
Insertion Sort,Random,4125,0.6485880999999836
Insertion Sort,Random,4130,0.6753426999999874
Insertion Sort,Random,4130,0.674554999999998
Insertion Sort,Random,4135,0.6618381000000113
Insertion Sort,Random,4135,0.6640998999999965
Insertion Sort,Random,4140,0.6550953999999933
Insertion Sort,Random,4140,0.6394509000000426
Insertion Sort,Random,4145,0.6562834000000066
Insertion Sort,Random,4145,0.65443369999997
Insertion Sort,Random,4150,0.6931343999999626
Insertion Sort,Random,4150,0.6740317000000005
Insertion Sort,Random,4155,0.680999799999995
Insertion Sort,Random,4155,0.6811862999999789
Insertion Sort,Random,4160,0.650816500000019
Insertion Sort,Random,4160,0.6792436000000066
Insertion Sort,Random,4165,0.6866016000000172
Insertion Sort,Random,4165,0.6818155000000274
Insertion Sort,Random,4170,0.6880864999999972
Insertion Sort,Random,4170,0.6806814000000259
Insertion Sort,Random,4175,0.6819934999999759
Insertion Sort,Random,4175,0.6941627999999582
Insertion Sort,Random,4180,0.6875163999999927
Insertion Sort,Random,4180,0.6843585000000303
Insertion Sort,Random,4185,0.6874151000000097
Insertion Sort,Random,4185,0.6977210000000014
Insertion Sort,Random,4190,0.6736755000000016
Insertion Sort,Random,4190,0.7140785000000278
Insertion Sort,Random,4195,0.6923735999999963
Insertion Sort,Random,4195,0.6689658999999892
Insertion Sort,Random,4200,0.6923722000000225
Insertion Sort,Random,4200,0.6698913000000175
Insertion Sort,Random,4205,0.6784389000000033
Insertion Sort,Random,4205,0.6913926999999944
Insertion Sort,Random,4210,0.6915996999999834
Insertion Sort,Random,4210,0.6788774999999987
Insertion Sort,Random,4215,0.7190959999999791
Insertion Sort,Random,4215,0.711266299999977
Insertion Sort,Random,4220,0.6830005999999571
Insertion Sort,Random,4220,0.7036453000000051
Insertion Sort,Random,4225,0.6893650000000093
Insertion Sort,Random,4225,0.7026156000000015
Insertion Sort,Random,4230,0.7038535000000365
Insertion Sort,Random,4230,0.679096100000038
Insertion Sort,Random,4235,0.6900076000000013
Insertion Sort,Random,4235,0.6674658000000022
Insertion Sort,Random,4240,0.6962596999999846
Insertion Sort,Random,4240,0.690483200000017
Insertion Sort,Random,4245,0.7011324000000059
Insertion Sort,Random,4245,0.705824199999995
Insertion Sort,Random,4250,0.7004983000000493
Insertion Sort,Random,4250,0.6804182000000196
Insertion Sort,Random,4255,0.6809043000000088
Insertion Sort,Random,4255,0.7003836999999749
Insertion Sort,Random,4260,0.6813642999999843
Insertion Sort,Random,4260,0.6831819000000223
Insertion Sort,Random,4265,0.6966962000000194
Insertion Sort,Random,4265,0.6931088999999702
Insertion Sort,Random,4270,0.7189736999999923
Insertion Sort,Random,4270,0.7062308000000144
Insertion Sort,Random,4275,0.6880309000000011
Insertion Sort,Random,4275,0.7288747000000058
Insertion Sort,Random,4280,0.7139762000000474
Insertion Sort,Random,4280,0.6802382000000193
Insertion Sort,Random,4285,0.7023770999999783
Insertion Sort,Random,4285,0.7126210000000128
Insertion Sort,Random,4290,0.7180531999999857
Insertion Sort,Random,4290,0.7118284000000017
Insertion Sort,Random,4295,0.724771799999985
Insertion Sort,Random,4295,0.7160329999999817
Insertion Sort,Random,4300,0.7257953000000157
Insertion Sort,Random,4300,0.7218155000000479
Insertion Sort,Random,4305,0.7322661000000039
Insertion Sort,Random,4305,0.7218877999999904
Insertion Sort,Random,4310,0.7472022000000038
Insertion Sort,Random,4310,0.7356674999999768
Insertion Sort,Random,4315,0.7242499999999836
Insertion Sort,Random,4315,0.7142562999999882
Insertion Sort,Random,4320,0.702618799999982
Insertion Sort,Random,4320,0.6981802000000243
Insertion Sort,Random,4325,0.7655306000000337
Insertion Sort,Random,4325,0.7533141999999771
Insertion Sort,Random,4330,0.7453624000000332
Insertion Sort,Random,4330,0.7299567000000025
Insertion Sort,Random,4335,0.7364284000000225
Insertion Sort,Random,4335,0.7270874999999819
Insertion Sort,Random,4340,0.7362987999999859
Insertion Sort,Random,4340,0.7574625999999967
Insertion Sort,Random,4345,0.7501477000000136
Insertion Sort,Random,4345,0.7627284000000145
Insertion Sort,Random,4350,0.774687799999981
Insertion Sort,Random,4350,0.7444455000000403
Insertion Sort,Random,4355,0.770488700000044
Insertion Sort,Random,4355,0.759584000000018
Insertion Sort,Random,4360,0.7726612000000159
Insertion Sort,Random,4360,0.7596689000000083
Insertion Sort,Random,4365,0.7899504000000093
Insertion Sort,Random,4365,0.7754114999999615
Insertion Sort,Random,4370,0.7629575999999929
Insertion Sort,Random,4370,0.7914574999999786
Insertion Sort,Random,4375,0.7784555999999725
Insertion Sort,Random,4375,0.7950855999999931
Insertion Sort,Random,4380,0.7761613000000125
Insertion Sort,Random,4380,0.8018746999999848
Insertion Sort,Random,4385,0.819365399999981
Insertion Sort,Random,4385,0.8335627000000159
Insertion Sort,Random,4390,0.8147177999999826
Insertion Sort,Random,4390,0.800325799999996
Insertion Sort,Random,4395,0.7848450999999841
Insertion Sort,Random,4395,0.8031115999999656
Insertion Sort,Random,4400,0.77644829999997
Insertion Sort,Random,4400,0.8124073999999837
Insertion Sort,Random,4405,0.8363626999999951
Insertion Sort,Random,4405,0.7619019999999637
Insertion Sort,Random,4410,0.754194899999959
Insertion Sort,Random,4410,0.7418021000000294
Insertion Sort,Random,4415,0.7540485000000103
Insertion Sort,Random,4415,0.7628563000000099
Insertion Sort,Random,4420,0.7668966999999611
Insertion Sort,Random,4420,0.7671113000000105
Insertion Sort,Random,4425,0.7416529000000196
Insertion Sort,Random,4425,0.7459948000000054
Insertion Sort,Random,4430,0.7396979000000101
Insertion Sort,Random,4430,0.8414961999999946
Insertion Sort,Random,4435,0.7519626999999787
Insertion Sort,Random,4435,0.7249403000000143
Insertion Sort,Random,4440,0.7170959000000039
Insertion Sort,Random,4440,0.7127456000000052
Insertion Sort,Random,4445,0.7373140999999919
Insertion Sort,Random,4445,0.7385141999999973
Insertion Sort,Random,4450,0.7417944000000034
Insertion Sort,Random,4450,0.7326810000000137
Insertion Sort,Random,4455,0.751099599999975
Insertion Sort,Random,4455,0.7819284999999923
Insertion Sort,Random,4460,0.7381620000000453
Insertion Sort,Random,4460,0.7386220999999864
Insertion Sort,Random,4465,0.7305022999999551
Insertion Sort,Random,4465,0.7848917000000029
Insertion Sort,Random,4470,0.7497199000000023
Insertion Sort,Random,4470,0.7801367000000141
Insertion Sort,Random,4475,0.773147100000017
Insertion Sort,Random,4475,0.7575477999999976
Insertion Sort,Random,4480,0.7725538000000256
Insertion Sort,Random,4480,0.8226586000000111
Insertion Sort,Random,4485,0.8160755999999765
Insertion Sort,Random,4485,0.7776321000000053
Insertion Sort,Random,4490,0.7687604999999849
Insertion Sort,Random,4490,0.764258400000017
Insertion Sort,Random,4495,0.7964388999999983
Insertion Sort,Random,4495,0.7841909999999643
Insertion Sort,Random,4500,0.774964700000055
Insertion Sort,Random,4500,0.764363000000003
Insertion Sort,Random,4505,0.7555227000000286
Insertion Sort,Random,4505,0.7500692000000413
Insertion Sort,Random,4510,0.7718858000000068
Insertion Sort,Random,4510,0.7580778000000237
Insertion Sort,Random,4515,0.7780156000000034
Insertion Sort,Random,4515,0.770862300000033
Insertion Sort,Random,4520,0.7798058999999853
Insertion Sort,Random,4520,0.7665478000000121
Insertion Sort,Random,4525,0.7529680999999755
Insertion Sort,Random,4525,0.7595771000000013
Insertion Sort,Random,4530,0.7430314000000067
Insertion Sort,Random,4530,0.7579200000000128
Insertion Sort,Random,4535,0.7570257000000424
Insertion Sort,Random,4535,0.7441496000000143
Insertion Sort,Random,4540,0.7628863000000479
Insertion Sort,Random,4540,0.7466426999999953
Insertion Sort,Random,4545,0.7918685999999866
Insertion Sort,Random,4545,0.7824906000000169
Insertion Sort,Random,4550,0.7719667000000072
Insertion Sort,Random,4550,0.7701931999999942
Insertion Sort,Random,4555,0.7562652000000298
Insertion Sort,Random,4555,0.7715148999999997
Insertion Sort,Random,4560,0.7838889999999878
Insertion Sort,Random,4560,0.764885100000015
Insertion Sort,Random,4565,0.7499247999999739
Insertion Sort,Random,4565,0.7694915999999807
Insertion Sort,Random,4570,0.7650841999999898
Insertion Sort,Random,4570,0.7612852999999973
Insertion Sort,Random,4575,0.7697438000000147
Insertion Sort,Random,4575,0.7609985999999935
Insertion Sort,Random,4580,0.7785367000000178
Insertion Sort,Random,4580,0.7685043000000178
Insertion Sort,Random,4585,0.7568580000000225
Insertion Sort,Random,4585,0.7640451000000326
Insertion Sort,Random,4590,0.7792504000000235
Insertion Sort,Random,4590,0.7560263999999961
Insertion Sort,Random,4595,0.7678834000000165
Insertion Sort,Random,4595,0.7731216000000245
Insertion Sort,Random,4600,0.762103599999989
